0x8afbd8,Weapon,No. of Chars to Display (1 or 2),Ranged Animation to Use,Ranged Animation Enabled,##UNKNOWN##,Alternate Pointer,Return to original position (map),Facing position (map),Enemy's flashing colour (map),##UNKNOWN##
0x0,Armorslayer,2,NO_ANIMATION,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0x1,Barrier,2,0x31,0x0,0x0,0x89a518c,0x0,0x0,0x0,0x0
0x2,Berserk,2,0x30,0x0,0x0,0x89a4cc4,0x0,0x0,0x0,0x0
0x3,Blizzard,2,0x1b,0x0,0x0,TRUE,FACING_TARGET,FLASH_BLUE,0x0,0x0
0x4,BoltAxe,2,0x19,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0x5,Bolting,2,0x1a,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0x6,BraveAxe,2,NO_ANIMATION,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0x7,BraveBow,2,0x2,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0x8,BraveLance,2,NO_ANIMATION,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0x9,BraveSword,2,NO_ANIMATION,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0xa,CrescentRose,2,NO_ANIMATION,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0xb,CroceaMors,2,NO_ANIMATION,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0xc,EmberCelica,2,NO_ANIMATION,0x0,0x0,TRUE,FACING_TARGET,FLASH_WHITE,0x0,0x0
0xd,Fire,2,0x16,0x0,0x0,TRUE,FACING_TARGET,FLASH_RED,0x0,0x0
0xe,FlameLance,2,0x16,0x0,0x0,TRUE,FACING_TARGET,FLASH_RED,0x0,0x0
0xf,Flare,2,0xff,0xff,0x0,0x0,0x1,0x0,0x0,0x0
0x10,Flux,2,0x1d,0x0,0x0,TRUE,FACING_TARGET,FLASH_DARK,0x0,0x0
